latitude,longitude,time_received,vehicle_id,distance_along_trip,inferred_direction_id,inferred_phase,inferred_route_id,inferred_trip_id,next_scheduled_stop_distance,next_scheduled_stop_id
40.668602,-73.986697,2014/8/1 4:00,469,4135.347107,1,IN_PROGRESS,MTA NYCT_B63,MTA NYCT_JG_C4-Weekday-141500_B63_123,2.631838042,MTA_305423
40.713702,-73.97967,2014/8/1 4:00,3928,3974.805808,0,LAYOVER_DURING,MTA NYCT_M22,MTA NYCT_MQ_C4-Weekday-141000_M21_208,129.3308986,MTA_903025
40.748222,-73.98418,2014/8/1 4:00,5854,1903.757563,0,IN_PROGRESS,MTA NYCT_M34+,MTA NYCT_MQ_C4-Weekday-142800_SBS34_30,319.6587747,MTA_401824
40.673793,-73.923243,2014/8/1 4:00,6574,6905.416607,0,IN_PROGRESS,MTA NYCT_B65,MTA NYCT_EN_C4-Weekday-141000_B65_116,82.64657278,MTA_305582
40.808675,-73.938427,2014/8/1 4:00,6755,9924.939801,0,IN_PROGRESS,MTA NYCT_M1,MTA NYCT_MV_C4-Weekday-139200_M1_43,222.5927114,MTA_400057
40.669211,-73.933691,2014/8/1 4:00,8999,8250.659877,1,IN_PROGRESS,MTA NYCT_B14,MTA NYCT_EN_C4-Weekday-140500_B17_122,3.270012968,MTA_301601
40.577695,-73.961179,2014/8/1 4:00,358,9722.426528,1,IN_PROGRESS,MTA NYCT_B68,MTA NYCT_JG_C4-Weekday-141000_B68_133,141.9901905,MTA_300013
40.591107,-73.960588,2014/8/1 4:00,393,4069.883318,0,IN_PROGRESS,MTA NYCT_B68,MTA NYCT_JG_C4-Weekday-141000_B6769_26,95.60737621,MTA_305699
40.600196,-73.820572,2014/8/1 4:00,559,19337.51207,1,IN_PROGRESS,MTABC_Q53,MTABC_6568185-CPPC4-CP_C4-Weekday-30,1752.239834,MTA_550703
40.750657,-73.986998,2014/8/1 4:00,3169,27084.0199,1,IN_PROGRESS,MTABC_QM2,MTABC_6567584-CPPC4-CP_C4-Weekday-30,8.743302647,MTA_450392
40.640638,-73.743136,2014/8/1 4:00,3544,8611.572031,0,IN_PROGRESS,MTABC_Q113,MTABC_6547546-BPPC4-BP_C4-Weekday-05,0,MTA_552476
40.701347,-73.808044,2014/8/1 4:00,3646,1539.082565,1,IN_PROGRESS,MTABC_Q06,MTABC_6540250-JKPC4-JK_C4-Weekday-05-SDon,9.692765912,MTA_550038
40.711771,-73.859379,2014/8/1 4:00,3725,10026.49613,1,IN_PROGRESS,MTABC_Q23,MTABC_6583856-LGPC4-LG_C4-Weekday-77,1055.032377,MTA_550970
40.683378,-73.822809,2014/8/1 4:00,3742,3795.248764,1,IN_PROGRESS,MTABC_Q10,MTABC_6542148-JKPC4-JK_C4-Weekday-05-SDon,153.8542239,MTA_550316
40.833138,-73.862927,2014/8/1 4:00,5310,8255.627511,1,IN_PROGRESS,MTA NYCT_BX39,MTA NYCT_GH_C4-Weekday-140500_BX39_35,14.5616256,MTA_102394
40.841206,-73.904686,2014/8/1 4:00,5590,5571.447899,1,IN_PROGRESS,MTA NYCT_BX41,MTA NYCT_KB_C4-Weekday-142100_BX41_25,4.852285014,MTA_103695
40.802316,-73.934057,2014/8/1 4:00,5607,207.1437892,1,IN_PROGRESS,MTA NYCT_M15,MTA NYCT_OS_C4-Weekday-144200_M15_54,219.1932971,MTA_401739
40.701621,-73.730481,2014/8/1 4:00,6433,7785.847051,0,IN_PROGRESS,MTA NYCT_Q83,MTA NYCT_QV_C4-Weekday-140900_MISC_288,56.95689863,MTA_904104
40.697796,-73.913958,2014/8/1 4:00,6545,7878.940885,0,IN_PROGRESS,MTA NYCT_B52,MTA NYCT_FP_C4-Weekday-139000_Q55_313,12.61934285,MTA_307691
40.750826,-73.986878,2014/8/1 4:00,6680,1703.373496,0,IN_PROGRESS,MTA NYCT_M7,MTA NYCT_MV_C4-Weekday-143000_M7_739,198.5533896,MTA_404039
40.760219,-73.827689,2014/8/1 4:00,6866,6254.089163,1,LAYOVER_DURING,MTA NYCT_Q15,MTA NYCT_CS_C4-Weekday-141700_Q15_7,3.27804066,MTA_804031
40.760672,-73.828344,2014/8/1 4:00,6878,7594.166966,1,LAYOVER_DURING,MTA NYCT_Q16,MTA NYCT_CS_C4-Weekday-141000_MISC_816,86.16395755,MTA_804050
40.714189,-73.948102,2014/8/1 4:00,9545,8469.768644,1,IN_PROGRESS,MTA NYCT_B24,MTA NYCT_GA_C4-Weekday-141500_B24_112,0,MTA_302286
40.614642,-74.034572,2014/8/1 4:00,264,11923.26496,1,IN_PROGRESS,MTA NYCT_B16,MTA NYCT_JG_C4-Weekday-139000_B16_21,17.52146917,MTA_301722
40.637935,-73.989088,2014/8/1 4:00,441,4422.902477,1,IN_PROGRESS,MTA NYCT_B16,MTA NYCT_JG_C4-Weekday-142500_B16_20,125.1511123,MTA_301682
40.631738,-73.945561,2014/8/1 4:00,507,11922.89163,0,IN_PROGRESS,MTABC_B103,MTABC_6436978-SCPC4-SC_C4-Weekday-20,87.77218653,MTA_350026
40.761318,-73.962715,2014/8/1 4:00,3580,8052.931152,1,LAYOVER_DURING,MTABC_Q101,MTABC_6585983-LGPC4-LG_C4-Weekday-77,16.46327996,MTA_450445
40.902695,-73.868302,2014/8/1 4:00,4091,0,1,LAYOVER_DURING,MTA NYCT_BX34,MTA NYCT_GH_C4-Weekday-144000_BX16_23,0,MTA_102246
40.689679,-73.752174,2014/8/1 4:00,4678,5984.780459,0,IN_PROGRESS,MTA NYCT_Q84,MTA NYCT_JA_C4-Weekday-142000_MISC_546,5.807432304,MTA_500464
40.795962,-73.93514,2014/8/1 4:00,5027,468.7055048,1,IN_PROGRESS,MTA NYCT_M116,MTA NYCT_OS_C4-Weekday-143500_M35_207,3.722879408,MTA_402000
40.647537,-73.781332,2014/8/1 4:00,5645,136.9136612,0,IN_PROGRESS,MTABC_Q10,MTABC_6541981-JKPC4-JK_C4-Weekday-05-SDon,2245.384043,MTA_503996
40.813083,-73.908833,2014/8/1 4:00,5954,4381.758649,0,IN_PROGRESS,MTA NYCT_BX19,MTA NYCT_WF_C4-Weekday-141200_BX19_43,27.38595008,MTA_101314
40.853194,-73.934209,2014/8/1 4:00,6055,1504.287774,0,IN_PROGRESS,MTA NYCT_BX7,MTA NYCT_KB_C4-Weekday-143000_M100_336,7.98640703,MTA_405004
40.760424,-73.826838,2014/8/1 4:00,6062,118.5985031,0,IN_PROGRESS,MTA NYCT_Q28,MTA NYCT_CS_C4-Weekday-143500_MISC_806,276.7298406,MTA_904189
40.855132,-73.933381,2014/8/1 4:00,6247,7611.481116,0,IN_PROGRESS,MTA NYCT_M100,MTA NYCT_KB_C4-Weekday-137500_M100_339,54.49229389,MTA_402542
40.804546,-73.955608,2014/8/1 4:00,6752,9415.655552,0,IN_PROGRESS,MTA NYCT_M7,MTA NYCT_MV_C4-Weekday-139000_M10_823,49.28340726,MTA_401044
40.642958,-74.074643,2014/8/1 4:00,7040,114.2460873,1,IN_PROGRESS,MTA NYCT_S66,MTA NYCT_CA_C4-Weekday-144000_MISC_515,195.6763456,MTA_200176
40.629325,-74.02878,2014/8/1 4:00,7568,7690.488825,1,IN_PROGRESS,MTA NYCT_B37,MTA NYCT_JG_C4-Weekday-142000_B35_64,147.8538536,MTA_308267
40.761555,-73.86747,2014/8/1 4:00,8939,4113.612583,0,IN_PROGRESS,MTABC_Q49,MTABC_6585388-LGPC4-LG_C4-Weekday-77,4.600184675,MTA_550640
40.681338,-73.871543,2014/8/1 4:00,9389,7477.088004,1,IN_PROGRESS,MTA NYCT_B13,MTA NYCT_GA_C4-Weekday-141000_Q59_921,137.3262695,MTA_301499
40.596993,-73.973203,2014/8/1 4:00,9644,6327.42976,1,IN_PROGRESS,MTA NYCT_B3,MTA NYCT_UP_C4-Weekday-SDon-141000_B3_133,146.0842871,MTA_300274
40.892346,-73.854262,2014/8/1 4:00,309,1897.958115,1,IN_PROGRESS,MTA NYCT_BX31,MTA NYCT_WF_C4-Weekday-143000_BX31_122,3.932098277,MTA_102072
40.693088,-74.000612,2014/8/1 4:00,442,11928.33511,0,LAYOVER_DURING,MTA NYCT_B63,MTA NYCT_JG_C4-Weekday-138000_B63_125,2.942663339,MTA_308616
40.682041,-73.943683,2014/8/1 4:00,476,6860.318307,1,IN_PROGRESS,MTA NYCT_B43,MTA NYCT_JG_C4-Weekday-141000_B16_15,222.5884583,MTA_303774
40.759034,-73.978811,2014/8/1 4:00,2444,1314.030866,1,IN_PROGRESS,MTA NYCT_X1,MTA NYCT_YU_C4-Weekday-142600_MISC_176,349.5799531,MTA_404873
40.684021,-73.84627,2014/8/1 4:00,3172,19810.0604,0,IN_PROGRESS,MTABC_QM15,MTABC_6524794-FRPC4-FR_C4-Weekday-12-SDon,0,MTA_553160
40.887432,-73.860596,2014/8/1 4:00,3305,22783.43935,0,IN_PROGRESS,MTABC_BXM11,MTABC_6538422-YOPC4-YO_C4-Weekday-30,34.06393975,MTA_102762
40.729044,-73.8268,2014/8/1 4:00,3514,2186.026798,0,IN_PROGRESS,MTABC_Q64,MTABC_6548182-BPPC4-BP_C4-Weekday-05,161.5935601,MTA_551822
40.590881,-74.158459,2014/8/1 4:00,4017,3980.470474,0,IN_PROGRESS,MTA NYCT_S61,MTA NYCT_YU_C4-Weekday-139500_MISC_180,202.0803759,MTA_202697
40.900154,-73.839689,2014/8/1 4:00,4415,4303.571399,1,IN_PROGRESS,MTA NYCT_BX16,MTA NYCT_GH_C4-Weekday-142500_BX16_20,295.801365,MTA_104256
40.765709,-73.918639,2014/8/1 4:00,4483,7124.27942,1,IN_PROGRESS,MTABC_Q18,MTABC_6584806-LGPC4-LG_C4-Weekday-77,42.11963231,MTA_550602
40.689626,-73.972662,2014/8/1 4:00,4518,6804.435572,1,IN_PROGRESS,MTA NYCT_B38,MTA NYCT_FP_C4-Weekday-141100_B38_130,241.1060935,MTA_301933
40.679831,-73.773807,2014/8/1 4:00,4673,4588.006829,0,IN_PROGRESS,MTA NYCT_Q85,MTA NYCT_JA_C4-Weekday-141800_MISC_540,73.09181738,MTA_500637
40.614537,-73.928137,2014/8/1 4:00,5136,11179.0185,1,IN_PROGRESS,MTA NYCT_B41,MTA NYCT_FB_C4-Weekday-SDon-137700_B46_207,216.7171672,MTA_303341
40.701563,-74.012056,2014/8/1 4:00,5561,13865.92556,1,LAYOVER_DURING,MTA NYCT_M15,MTA NYCT_OS_C4-Weekday-135800_M15_44,15.13779979,MTA_803070
40.857292,-73.868428,2014/8/1 4:00,5801,7675.577679,1,IN_PROGRESS,MTA NYCT_BX12,MTA NYCT_GH_C4-Weekday-141500_BX29_508,1118.342688,MTA_100843
40.804348,-73.955242,2014/8/1 4:00,6408,2971.117145,1,IN_PROGRESS,MTA NYCT_M7,MTA NYCT_MV_C4-Weekday-142000_M116_908,0,MTA_401079
40.691775,-73.74398,2014/8/1 4:00,6458,14904.18448,1,IN_PROGRESS,MTA NYCT_Q27,MTA NYCT_QV_C4-Weekday-138000_Q27_15,250.9139568,MTA_500492
40.701948,-73.881116,2014/8/1 4:00,6499,2564.83456,0,IN_PROGRESS,MTA NYCT_Q55,MTA NYCT_FP_C4-Weekday-142700_B54_223,0,MTA_504334
40.663383,-73.893781,2014/8/1 4:00,6525,7061.047032,1,IN_PROGRESS,MTA NYCT_B20,MTA NYCT_FP_C4-Weekday-141000_B38_129,0,MTA_302035
40.583687,-73.95061,2014/8/1 4:00,7600,3151.16271,1,IN_PROGRESS,MTA NYCT_B4,MTA NYCT_JG_C4-Weekday-142600_B4_22,9.241531533,MTA_300366
40.817415,-73.948015,2014/8/1 4:00,7631,0,0,LAYOVER_DURING,MTA NYCT_BX33,MTA NYCT_WF_C4-Weekday-144000_BX33_110,0,MTA_403717
40.849712,-73.934558,2014/8/1 4:00,7661,11509.9335,1,IN_PROGRESS,MTA NYCT_BX36,MTA NYCT_WF_C4-Weekday-136100_BX36_158,54.2057878,MTA_404324
40.822022,-73.911788,2014/8/1 4:00,7704,2000.68487,0,IN_PROGRESS,MTA NYCT_BX21,MTA NYCT_WF_C4-Weekday-143000_BX21_36,210.625163,MTA_103919
40.826207,-73.920606,2014/8/1 4:00,7724,3685.603184,0,IN_PROGRESS,MTA NYCT_BX6,MTA NYCT_WF_C4-Weekday-140800_BX6_49,234.9486705,MTA_100366
40.707602,-73.795521,2014/8/1 4:00,9364,6781.024473,1,LAYOVER_DURING,MTA NYCT_Q2,MTA NYCT_QV_C4-Weekday-140500_MISC_296,3.531492788,MTA_501318
40.714689,-73.8314,2014/8/1 4:00,9534,12578.82413,1,LAYOVER_DURING,MTA NYCT_Q46,MTA NYCT_QV_C4-Weekday-140000_MISC_302,21.62418618,MTA_504489
40.711085,-73.950637,2014/8/1 4:00,9576,14402.60474,1,IN_PROGRESS,MTA NYCT_Q54,MTA NYCT_FP_C4-Weekday-140000_Q58_263,30.68287123,MTA_308271
40.824234,-73.909097,2014/8/1 4:00,306,3607.374534,1,IN_PROGRESS,MTA NYCT_BX6,MTA NYCT_WF_C4-Weekday-142000_BX6_52,242.4998209,MTA_103910
40.635409,-73.994323,2014/8/1 4:00,409,3242.051912,0,IN_PROGRESS,MTA NYCT_B11,MTA NYCT_JG_C4-Weekday-142500_B11_32,64.25003497,MTA_301175
40.664377,-73.99029,2014/8/1 4:00,446,7201.615316,0,IN_PROGRESS,MTA NYCT_B63,MTA NYCT_JG_C4-Weekday-141000_B35_68,250.0533341,MTA_308333
40.582936,-74.096449,2014/8/1 4:00,2424,28984.89784,1,IN_PROGRESS,MTA NYCT_X1,MTA NYCT_YU_C4-Weekday-137800_X109_124,102.9314672,MTA_201110
40.75879,-73.968733,2014/8/1 4:00,2915,0.107167295,1,LAYOVER_DURING,MTA NYCT_X10,MTA NYCT_CA_C4-Weekday-143000_MISC_519,0.099068914,MTA_405013
40.602696,-73.754106,2014/8/1 4:00,3507,13434.13631,0,IN_PROGRESS,MTABC_Q22,MTABC_6524959-FRPC4-FR_C4-Weekday-12-SDon,126.7074825,MTA_550825
40.704561,-73.801004,2014/8/1 4:00,3555,163.486881,1,IN_PROGRESS,MTABC_Q112,MTABC_6547858-BPPC4-BP_C4-Weekday-05,366.7408412,MTA_552409
40.700605,-73.854793,2014/8/1 4:00,3655,4102.934744,1,IN_PROGRESS,MTABC_Q21,MTABC_6524419-FRPC4-FR_C4-Weekday-12-SDon,161.8101421,MTA_550450
40.770844,-73.926925,2014/8/1 4:00,4487,4640.663047,1,IN_PROGRESS,MTABC_Q69,MTABC_6584141-LGPC4-LG_C4-Weekday-77,145.528431,MTA_550689
40.619646,-73.908308,2014/8/1 4:00,4604,0,0,LAYOVER_DURING,MTA NYCT_B41,MTA NYCT_FB_C4-Weekday-SDon-145700_B46_208,0,MTA_308381
40.852809,-73.904522,2014/8/1 4:00,4762,11455.21242,1,IN_PROGRESS,MTA NYCT_BX40,MTA NYCT_GH_C4-Weekday-139700_BX402_48,136.6582986,MTA_102703
40.772017,-73.960823,2014/8/1 4:00,5256,4446.438245,1,IN_PROGRESS,MTA NYCT_M103,MTA NYCT_OH_C4-Weekday-140700_M101_125,87.27517988,MTA_402829
40.816128,-73.916134,2014/8/1 4:00,5766,7540.979332,1,LAYOVER_DURING,MTA NYCT_BX4,MTA NYCT_GH_C4-Weekday-140000_BX44A_127,28.64547549,MTA_103772
40.756832,-73.970076,2014/8/1 4:00,5868,6232.430814,0,IN_PROGRESS,MTA NYCT_M103,MTA NYCT_OH_C4-Weekday-137700_M101_110,213.8317759,MTA_402683
40.865128,-73.928287,2014/8/1 4:00,6040,3006.838327,1,IN_PROGRESS,MTA NYCT_M100,MTA NYCT_KB_C4-Weekday-141800_M100_338,293.7033455,MTA_404839
40.859513,-73.934373,2014/8/1 4:00,6383,15801.8277,1,LAYOVER_DURING,MTA NYCT_M4,MTA NYCT_MV_C4-Weekday-144500_M11_327,0,MTA_400639
40.821888,-73.945871,2014/8/1 4:00,6402,4713.261434,1,IN_PROGRESS,MTA NYCT_M3,MTA NYCT_MV_C4-Weekday-141300_M3_235,101.3155474,MTA_400471
40.742365,-73.721811,2014/8/1 4:00,6452,10321.93862,0,IN_PROGRESS,MTA NYCT_Q46,MTA NYCT_QV_C4-Weekday-141000_Q46_15,20.34407198,MTA_503588
40.755023,-73.706478,2014/8/1 4:00,6463,59.26168893,1,LAYOVER_DURING,MTA NYCT_Q46,MTA NYCT_QV_C4-Weekday-144000_MISC_300,318.531578,MTA_904122
40.772014,-73.96515,2014/8/1 4:00,6702,5266.611207,0,IN_PROGRESS,MTA NYCT_M2,MTA NYCT_MV_C4-Weekday-142000_M3_239,85.7705699,MTA_400030
40.78645,-73.977859,2014/8/1 4:00,6733,4626.239352,1,IN_PROGRESS,MTA NYCT_M104,MTA NYCT_MQ_C4-Weekday-141500_M104_37,137.503524,MTA_403164
40.614136,-74.111567,2014/8/1 4:00,7054,5180.371363,0,IN_PROGRESS,MTA NYCT_S66,MTA NYCT_CA_C4-Weekday-142500_MISC_504,44.86147721,MTA_200541
40.691835,-73.933976,2014/8/1 4:00,9459,5389.812714,0,IN_PROGRESS,MTA NYCT_B38,MTA NYCT_GA_C4-Weekday-141600_B60_732,46.40841196,MTA_303033
40.71734,-73.735461,2014/8/1 4:00,9531,11892.94284,1,IN_PROGRESS,MTA NYCT_Q27,MTA NYCT_QV_C4-Weekday-140000_MISC_308,14.26976629,MTA_500304
40.619212,-74.022408,2014/8/1 4:00,9615,10215.52434,0,IN_PROGRESS,MTA NYCT_B1,MTA NYCT_UP_C4-Weekday-SDon-139500_B36_423,263.0083906,MTA_307501
40.624818,-73.96518,2014/8/1 4:00,480,2653.975086,1,IN_PROGRESS,MTA NYCT_B11,MTA NYCT_JG_C4-Weekday-143000_B11_31,29.13602845,MTA_307482
40.758363,-73.829193,2014/8/1 4:00,646,9920.137511,0,IN_PROGRESS,MTABC_Q65,MTABC_6565572-CPPC4-CP_C4-Weekday-30,115.2322055,MTA_551051
40.786403,-73.950031,2014/8/1 4:00,1002,9730.267543,1,IN_PROGRESS,MTA NYCT_M101,MTA NYCT_OH_C4-Weekday-136000_M101_105,141.8498616,MTA_403418
40.643064,-74.074092,2014/8/1 4:00,4048,25.54549892,1,IN_PROGRESS,MTA NYCT_S74,MTA NYCT_CH_C4-Weekday-144000_MISC_886,242.9375144,MTA_200176
40.668602,-73.986697,2014/8/1 4:00,469,4145.347107,1,IN_PROGRESS,MTA NYCT_B63,MTA NYCT_JG_C4-Weekday-141500_B63_123,2.631838042,MTA_305423
40.668602,-73.986697,2014/8/1 4:01,469,4155.347107,1,IN_PROGRESS,MTA NYCT_B63,MTA NYCT_JG_C4-Weekday-141500_B63_123,2.631838042,MTA_305423
40.668602,-73.986697,2014/8/1 4:02,469,4125.347107,1,IN_PROGRESS,MTA NYCT_B63,MTA NYCT_JG_C4-Weekday-141500_B63_123,2.631838042,MTA_305423